date1,date2,date3,date 4,date 5,date 6,date 7,Dummy 1,Dummy 2,Dummy 3
3/6/11,01/17/1967,2/28/2013,04 Jun 2010,15-01-11,06-10-18,June 05 2018,a,1334,0.9441379724
8/19/10,04/22/1966,6/15/2014,08 Jul 2017,16-04-3,04-02-15,October 07 2013,a,1335,0.280345265
3/14/10,09/30/1965,5/28/2012,09 Mar 2013,16-05-9,06-04-17,January 01 1970,a,1336,0.6851729693
9/4/10,05/25/1966,8/10/2014,10 May 2013,14-03-11,07-12-12,January 01 1970,a,1337,0.6505652987
8/18/10,04/09/1966,12/28/2014,04 May 2013,15-04-2,10-03-13,March 05 2014,a,1338,0.3734796602
7/23/10,03/12/1966,9/8/2014,06 Sep 2018,12-11-3,01-02-14,February 01 2017,a,1339,0.9450930568
5/3/10,12/05/1965,10/4/2012,03 Sep 2012,12-10-12,06-06-17,August 01 2011,a,1340,0.5381357046
1/6/08,03/01/1965,4/11/2010,05 Mar 2012,70-01-1,01-09-15,August 11 2010,a,1341,0.5455006021
10/31/10,08/07/1966,4/18/2012,02 Jun 2015,18-04-10,09-09-11,January 01 1970,a,1342,0.7160137608
11/27/10,10/16/1966,6/1/2013,08 Feb 2014,10-05-12,09-08-10,January 01 1970,a,1343,0.923300285
12/28/10,01/02/1967,3/10/2014,01 Jan 1970,12-11-2,09-11-12,May 07 2018,a,1344,0.9620001795
9/11/10,05/25/1966,2/25/2014,05 Apr 2015,11-02-6,11-03-11,November 11 2014,a,1345,0.6823410252
10/8/11,12/24/1967,10/31/2111,07 May 2017,13-05-12,07-07-10,February 10 2013,a,1346,0.8267304702
5/7/13,06/15/1968,11/13/2010,02 Jan 2013,12-01-8,11-07-14,June 04 2018,a,1347,0.6511487255
12/16/11,02/03/1968,6/30/2010,07 Dec 2013,19-06-3,09-12-10,March 03 2012,a,1348,0.2080839703
7/18/11,11/07/1967,9/2/2011,01 Jan 1970,18-05-1,10-05-11,June 01 2013,a,1349,0.3621082433
4/14/09,06/24/1965,4/2/2012,02 Jul 2013,70-01-1,02-09-18,October 09 2014,a,1350,0.9082582941
3/15/11,02/13/1967,10/31/2143,05 Sep 2014,13-09-9,01-01-70,July 02 2013,a,1351,0.9309729232
1/28/08,03/03/1965,1/26/2015,05 Feb 2017,70-01-1,09-03-15,May 06 2018,a,1352,0.4777401791
8/28/10,05/09/1966,10/31/2120,06 Apr 2013,16-09-9,06-10-15,January 01 1970,a,1353,0.4833385313
9/1/12,05/02/1968,10/31/2094,02 Jan 2015,12-04-1,01-08-14,January 01 2016,a,1354,0.7541615191
10/25/10,08/01/1966,9/5/2012,02 Nov 2016,10-09-8,11-03-15,January 01 1970,a,1355,0.1632746716
4/14/09,06/23/1965,9/26/2015,01 Jan 1970,70-01-1,12-08-10,May 01 2013,a,1356,0.5883059329
8/14/07,02/04/1965,4/25/2010,06 Aug 2011,34-07-10,07-06-15,August 03 2017,a,1357,0.4542449743
2/18/11,01/11/1967,12/31/2010,06 Oct 2011,11-11-3,01-01-70,July 10 2022,a,1358,0.7520703512
12/25/12,05/19/1968,1/25/2012,08 Feb 2015,14-02-10,01-01-70,May 09 2016,a,1359,0.849517305
6/2/11,09/08/1967,12/2/2011,03 Jul 2013,18-05-7,12-08-15,November 01 2012,a,1360,0.7300904196
7/21/08,04/11/1965,6/23/2016,12 Nov 2017,70-01-1,01-01-70,September 09 2012,a,1361,0.271820653
1/11/11,01/03/1967,6/28/2013,06 Mar 2010,16-02-12,05-01-13,August 03 2017,a,1362,0.7114021618
5/24/10,01/28/1966,10/31/2181,06 Mar 2015,18-08-4,06-02-16,August 01 2018,a,1363,0.3741093623
8/21/10,04/23/1966,11/23/2013,11 May 2014,11-10-9,01-11-11,March 07 2015,a,1364,0.1829273023
7/19/11,11/11/1967,8/19/2016,04 Feb 2015,15-02-7,11-06-18,July 11 2015,a,1365,0.9151446121
12/2/11,01/20/1968,7/19/2010,01 Jan 1970,12-01-7,08-05-15,January 08 2017,a,1366,0.2006832607
9/5/07,02/05/1965,10/31/2041,01 Jan 1970,70-01-1,10-09-15,August 08 2017,a,1367,0.7145692166
9/27/10,06/09/1966,8/12/2010,10 Apr 2014,16-03-10,05-07-17,June 07 2015,a,1368,0.6391382298
6/23/13,07/22/1968,10/31/2130,05 Nov 2014,16-05-11,01-01-70,June 11 2012,a,1369,0.1084408597
7/6/11,10/12/1967,6/16/2010,09 Jan 2011,11-08-4,09-11-14,September 12 2015,a,1370,0.6255916414
9/29/10,06/15/1966,3/9/2014,10 Jul 2035,14-11-11,07-10-29,March 12 2017,a,1371,0.6133140578
5/30/10,02/05/1966,1/8/2012,10 Jul 2021,13-04-5,03-07-16,September 08 2017,a,1372,0.0200296843
2/8/10,09/17/1965,6/25/2017,03 Jun 2018,15-01-11,10-07-15,April 03 2011,a,1373,0.6935826965
11/20/10,09/12/1966,7/30/2012,06 Nov 2016,16-11-6,03-02-14,October 06 2011,a,1374,0.3599462847
6/14/12,04/01/1968,9/29/2014,09 May 2014,15-05-8,06-07-18,February 11 2014,a,1375,0.41935801
11/4/10,08/18/1966,11/8/2015,11 Feb 2012,11-01-11,05-08-17,May 08 2017,a,1376,0.203280134
4/21/11,04/01/1967,10/31/2194,05 Mar 2014,15-02-5,07-03-13,July 04 2013,a,1377,0.7798218318
11/4/10,08/17/1966,10/31/2201,10 Feb 2017,13-03-8,01-02-17,May 04 2016,a,1378,0.8920268973
12/23/11,02/06/1968,7/22/2012,04 Jul 2011,13-01-6,01-01-70,January 01 1970,a,1379,0.0716616256
9/7/09,07/25/1965,2/9/2015,12 Dec 2011,11-08-1,01-01-70,September 07 2011,a,1380,0.5842867149
